"title","box_off_num"
"용서는 없다","1670730.208064"
"아빠가 여자를 좋아해","1412504.668485"
"하모니","2821661.005763"
"의형제","2019305.035574"
"평행 이론","1628432.164671"
"회오리 바람","542460.594633"
"경계도시 2","24747.154364"
"이웃집 남자","569189.406732"
"아마존의 눈물 극장판","27035.835015"
"반가운 살인자","1222796.837356"
"집 나온 남자들","967464.845111"
"베스트셀러","1539466.519312"
"작은 연못","1262982.369867"
"경","267658.572461"
"대한민국 1%","1498695.266044"
"포화 속으로","2701156.231611"
"나쁜 놈이 더 잘 잔다","255365.765493"
"맨발의 꿈","1737276.617891"
"요술","952465.156431"
"마법천자문: 대마왕의 부활을 막아라","10818.943398"
"인플루언스","-179148.222830"
"미스터 좀비","167656.484054"
"김복남 살인사건의 전말","1187879.509409"
"엄지아빠","-233865.338566"
"탈주","160822.300558"
"해결사","2810712.073849"
"할","-236857.595816"
"된장","1613710.082042"
"조금만 더 가까이","743955.718771"
"우리 만난 적 있나요","403999.117560"
"쩨쩨한 로맨스","1690148.460463"
"용서","-277148.780666"
"브라보! 재즈 라이프","380461.999457"
"카페 느와르","2637847.768889"
"오래된 인력거","-123729.582121"
"창피해","71622.414966"
"양 한 마리, 양 두 마리","115657.211268"
"하얀 정글","-213584.850805"
"다슬이","71073.026114"
"REC 알이씨","-460644.812532"
"량강도 아이들","615372.800144"
"티끌모아 로맨스","272751.069360"
"더 킥","281369.216781"
"커플즈","440769.981063"
"오늘","695630.293367"
"완득이","1982429.058041"
"은어","183366.895676"
"고래를 찾는 자전거","671917.360708"
"도가니","691763.373216"
"겨울냄새","-460363.657671"
"환타스틱 모던가야그머","-447995.457550"
"블라인드","1171087.503731"
"링크","552280.776029"
"퀵","1296994.052089"
"모비딕","1434072.654644"
"굿바이 보이","954886.162266"
"종로의 기적","228113.732029"
"회초리","1420216.527836"
"체포왕","1951114.696387"
"세상에서 가장 아름다운 이별","2027390.329200"
"나는 아빠다","1880099.182785"
"수상한 고객들","1924406.057788"
"수상한 이웃들","842974.365662"
"돌아오는 길","250276.057676"
"우리 이웃의 범죄","706662.221901"
"엄마는 창녀다","85437.684543"
"위험한 상견례","2119690.694908"
"간증","236348.584166"
"사랑한다, 사랑하지 않는다","640734.876637"
"혜화, 동","835519.789783"
"글러브","2516149.689919"
"가문의 귀환","1680221.547370"
"잔혹한 앵글의 로망스","-590791.266066"
"나의 PS 파트너","1504582.340406"
"롤플레이","307429.952453"
"마티나","-110782.761045"
"음치 클리닉","1600048.834040"
"남영동1985","665263.307238"
"돈 크라이 마미","785990.353487"
"반드시 크게 들을 것 2 : Wild Days","-239475.703875"
"범죄소년","708245.710118"
"내가 살인범이다","1545172.921340"
"터치","664389.674857"
"늑대소년","1881933.212341"
"맥코리아","-449406.793783"
"용의자X","1765432.010623"
"하나안","-168234.159089"
"투 올드 힙합 키드","-9762.583583"
"한경직","-289840.310119"
"미운오리새끼","681060.882121"
